video_id,title,description,published_date,channel_id,channel_title,tags,category_id,view_count,like_count,comment_count,duration,thumbnail
gsJAlLOFBv0,TINY Tech That Actually Works,No description available,2025-05-02T17:37:10Z,UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss,"['tiny', 'tech', 'gadgets', 'small', 'miniature']",28,8962092.0,243350.0,515.0,PT57S,https://i.ytimg.com/vi/gsJAlLOFBv0/default.jpg
ypicIkaiViM,AI & future of workforce: Andrew Yang on how the technology will impact jobs,"Andrew Yang, Forward Party co-chair and former Democratic presidential candidate, joins 'Squawk Box' to discuss the impact of AI on jobs, regulation around the technology,",2025-06-18T12:39:53Z,UCrp_UI8XtuYfpiqluWLD7Lw,CNBC Television,"['Squawk Box U.S.', 'CNBC', 'business news', 'finance stock', 'stock market', 'news channel', 'news station', 'breaking news', 'us news', 'world news', 'cable', 'cable news', 'finance news', 'money', 'money tips', 'financial news', 'stock market news', 'stocks']",25,289626.0,3393.0,1240.0,PT7M50S,https://i.ytimg.com/vi/ypicIkaiViM/default.jpg
1Nef8LPO-jo,5 ILLEGAL gadgets that will get you ARRESTED,"#shorts #technology 

I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you would like to support me on that mission then consider subscribing to the channel - you'd make my day 😁

Twitter - For my tech hot takes: https://goo.gl/EFhwqL
Instagram - For my personal posts: https://goo.gl/OUqBBa
Facebook - Does anyone still use this anymore?: https://goo.gl/Aluzl1

Amazon Affiliate links (if you buy anything through these it will support the channel and allow us to buy better gear!):
Amazon US: https://goo.gl/3yS2aP
Amazon UK: https://goo.gl/gvrsGZ

My Filming Gear:
https://bit.ly/35CuxwI

Music is from Epidemic sound:
http://share.epidemicsound.com/pHDFT",2022-11-01T11:00:06Z,UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss,"['shorts', 'tech']",28,81372201.0,4178447.0,6378.0,PT47S,https://i.ytimg.com/vi/1Nef8LPO-jo/default.jpg
lCHqmzynO-s,Overrated vs. Underrated Tech,"💬 Join my Discord server: [messaging-link]
📝 I'll edit your college essay: https://nextadmit.com/services/essay/
🎓 Get into your dream school: https://nextadmit.com/roadmap/",2024-07-08T18:04:31Z,UCPk2s5c4R_d-EUUNvFFODoA,Gohar Khan,"['thailand', 'surin', 'style', 'travel', 'day', 'asia', 'elephant', 'bangkok', 'elephantnature', 'asian', 'animal', 'wildlife', 'chiang', 'african', 'asia', 'park', 'safari', 'big', 'travel', 'minneriya', 'thailand grass', 'art', 'green', 'ivory', 'ช้าง', 'ทองใบ', 'พลายทองใบ', 'หนุ่มเสก', 'เสก', 'หนุ่เสก', 'พลายหนุ่มเสก', 'องค์บาก', 'พลายบัวบาน', 'บัวบาน', 'ฝอยทอง', 'ดาวมงคล', 'banana']",27,21255964.0,909386.0,2681.0,PT31S,https://i.ytimg.com/vi/lCHqmzynO-s/default.jpg
7uFrtqSwYzM,APPLE Glass Revolutionizes AR Experience Forever!,"Discover the revolutionary world of augmented reality with the Apple Glass! In this video, we dive into the sleek design, cutting-edge technology, and incredible features of Apple’s futuristic AR glasses.",2024-12-22T16:49:00Z,UCxqG_E-68WAE0TWYfIopv6Q,Digifix,"['apple glasses price', 'apple glasses design', 'vr', 'apple glasses release date', 'apple vr', 'apple smart glasses', 'ar glasses', 'iglasses', 'apple glasses', 'virtual reality', 'apple ar glasses', 'apple glasses concept', 'apple glass price', 'augmented reality', 'apple glass review', 'apple glass', 'apple glasses leak', 'apple ar headset', 'best ar glasses', 'glasses', 'apple glass launch date', 'smart glasses']",28,2790436.0,44278.0,1359.0,PT16S,https://i.ytimg.com/vi/7uFrtqSwYzM/default.jpg
THw-wXt7wyM,5 Tech Myths Busted!,"#shorts 

I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you would like to support me on that mission then consider subscribing to the channel - you'd make my day 😁

Twitter - For my tech hot takes: https://goo.gl/EFhwqL
Instagram - For my personal posts: https://goo.gl/OUqBBa
Facebook - Does anyone still use this anymore?: https://goo.gl/Aluzl1

Amazon Affiliate links (if you buy anything through these it will support the channel and allow us to buy better gear!):
Amazon US: https://goo.gl/3yS2aP
Amazon UK: https://goo.gl/gvrsGZ

My Filming Gear:
https://bit.ly/35CuxwI

Music is from Epidemic sound:
http://share.epidemicsound.com/pHDFT",2022-10-02T19:40:14Z,UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss,"['shorts', 'tech', 'myths', 'busted', 'tips']",28,28131104.0,1956461.0,6253.0,PT56S,https://i.ytimg.com/vi/THw-wXt7wyM/default.jpg
uvG-WToQfU4,Old Or New Technology?,"Follow me here:
Instagram ► https://www.instagram.com/sambucha 
X ► https://www.x.com/sambucha 

Become a Member:
https://www.youtube.com/channel/UCWBWgCD4oAqT3hUeq40SCUw/join

#shorts #technology #tech #product #old #new #education #inventions #sambucha",2024-07-17T19:15:02Z,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,"['thailand', 'surin', 'style', 'travel', 'day', 'asia', 'elephant', 'bangkok', 'elephantnature', 'asian', 'animal', 'wildlife', 'chiang', 'african', 'asia', 'park', 'safari', 'big', 'travel', 'minneriya', 'thailand grass', 'art', 'green', 'ivory', 'ช้าง', 'ทองใบ', 'พลายทองใบ', 'หนุ่มเสก', 'เสก', 'หนุ่เสก', 'พลายหนุ่มเสก', 'องค์บาก', 'พลายบัวบาน', 'บัวบาน', 'ฝอยทอง', 'ดาวมงคล', 'banana']",24,3736477.0,246338.0,2504.0,PT1M,https://i.ytimg.com/vi/uvG-WToQfU4/default.jpg
LZYfSYXY-go,Apple’s THINNEST ever device is RIDICULOUS!,"#shorts #tech #gadgets #apple #iphone  

I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you would like to support me on that mission then consider subscribing to the channel - you'd make my day 😁

Music is from Epidemic sound:
http://share.epidemicsound.com/pHDFT",2024-01-04T15:32:23Z,UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss,"['apple', 'iphone', 'tech', 'gadgets', 'shorts', 'thinnest', 'smallest']",28,17538777.0,835009.0,3583.0,PT30S,https://i.ytimg.com/vi/LZYfSYXY-go/default.jpg
jYcV7a098Yw,Chinese Technology is LEADING the World - SNEC 2025 Expo,"Chinese Technology is LEADING the World - SNEC 2025 Expo

This video explores the SNEC 2025 International Photovoltaic Power Generation and Energy Storage Technology and Equipment Conference Exhibition, showcasing the latest in solar technology. Viewers get a look at cutting-edge solar panels and other forms of renewable energy. This greenenergy fair highlights new solar inverters and innovations in energy efficiency.

🧧 Become a Patron - https://www.patreon.com/livinginchina?ty=h         
🏆 Subscribe - https://www.youtube.com/c/JasonLightfootLivinginChina?sub_confirmation=1
☕ Buy us a coffee - https://www.buymeacoffee.com/livinginchina
⭐ Tiktok - https://www.tiktok.com/@jason.in.china
📷 Instagram - https://www.instagram.com/livingin_ch1na/  
📖 Facebook - https://www.facebook.com/JasonWildmanCobra
🐦 Twitter - https://twitter.com/LivingChina
💎Join this channel to get access to perks:
https://www.youtube.com/channel/UCzDE2LGSmJnw53WrZ7mM_Aw/join

👍 Thanks for watching! See you in the next one!

The US is Far Behind China... 世界需要赶上中国的脚步了！🇨🇳 Unseen China - https://youtu.be/RHAxE_dJD2A

China vs USA - Who Would Win? 2021 Military / Country Comparison 中国VS美国谁会赢？ 🇨🇳 🇺🇸 - https://youtu.be/NO5OH7KFEqw

How FREE are Chinese People? 中国到底有多自由？🇨🇳 Unseen China
-https://youtu.be/7CXrBTJCva8

#livinginchina #chinavsusa #tariffs #midea #mideaenergy",2025-06-19T10:07:23Z,UCzDE2LGSmJnw53WrZ7mM_Aw,Living in China,"['midea', 'living in china', 'china energy', 'midea technology', 'china technology', 'midea energy', 'smart ac', 'midea ac review', 'kuka', 'kuka robot', 'air conditioner', 'midea air conditioner', 'hiconics', 'clou electronics', 'china tech', 'china', 'china life', 'jason lightfoot', 'china travel', 'china tariffs']",19,17265.0,1569.0,103.0,PT7M17S,https://i.ytimg.com/vi/jYcV7a098Yw/default.jpg
5fKkXFresYI,5 Times Tech has SAVED LIVES!,"#shorts #technology 

I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you would like to support me on that mission then consider subscribing to the channel - you'd make my day 😁

Twitter - For my tech hot takes: https://goo.gl/EFhwqL
Instagram - For my personal posts: https://goo.gl/OUqBBa
Facebook - Does anyone still use this anymore?: https://goo.gl/Aluzl1

Amazon Affiliate links (if you buy anything through these it will support the channel and allow us to buy better gear!):
Amazon US: https://goo.gl/3yS2aP
Amazon UK: https://goo.gl/gvrsGZ

My Filming Gear:
https://bit.ly/35CuxwI

Music is from Epidemic sound:
http://share.epidemicsound.com/pHDFT",2022-10-15T08:25:08Z,UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss,"['tech', 'shorts']",28,41043500.0,2647228.0,8379.0,PT1M,https://i.ytimg.com/vi/5fKkXFresYI/default.jpg
TaY-jRMbNpk,Huawei Mate XT Hands On! 🔥,"Huawei Mate XT Hands On! 🔥


#huaweimatext #huaweimatextreview #huaweimatexthandson #huaweimatextunboxing #huawei #shorts #wetech #new #trending #technology #folding",2024-09-29T13:28:57Z,UCXy9a8QpkHVsvAXXaQavx2g,We Tech,"['huawei mate xt', 'huawei mate xt review', 'Huawei mate xt unboxing', 'huawei mate xt hands on', 'huawei', 'we tech', 'New', 'trending', 'technology', 'folding']",28,8207184.0,168522.0,882.0,PT16S,https://i.ytimg.com/vi/TaY-jRMbNpk/default.jpg
pKbr1LhfxXM,Worlds smallest 4K headset 😎 Visor.com #tech #vr #technology #virtualreality #squidgame,"Visor is the world's smallest 4K headset. Spawn five 4K virtual screens. With more pixels than the Apple Vision Pro, Visor's small & sleek form factor makes it easy to wear anywhere. Take your ideal work setup or the perfect entertainment system with you where ever you go. #visor #apple #meta #quest #oculus #squidgamesnetflix #netflix #squidgamenetflix #squidgames #squidgamechallenge #netflixoriginal",2024-08-15T04:59:00Z,UCGmuLwV0XD_uqL4wKZg4hgA,Immersed,"['thailand', 'surin', 'style', 'travel', 'day', 'asia', 'elephant', 'bangkok', 'elephantnature', 'asian', 'animal', 'wildlife', 'chiang', 'african', 'asia', 'park', 'safari', 'big', 'travel', 'minneriya', 'thailand grass', 'art', 'green', 'ivory', 'ช้าง', 'ทองใบ', 'พลายทองใบ', 'หนุ่มเสก', 'เสก', 'หนุ่เสก', 'พลายหนุ่มเสก', 'องค์บาก', 'พลายบัวบาน', 'บัวบาน', 'ฝอยทอง', 'ดาวมงคล', 'banana']",28,24573162.0,413243.0,297.0,PT15S,https://i.ytimg.com/vi/pKbr1LhfxXM/default.jpg
